2023-12-04 08:25:00,320 INFO    StreamThr :93935 [internal.py:wandb_internal():86] W&B internal server running at pid: 93935, started at: 2023-12-04 08:25:00.319510
2023-12-04 08:25:00,321 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: status
2023-12-04 08:25:00,322 INFO    WriterThread:93935 [datastore.py:open_for_write():85] open: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/run-qfy6c7ia.wandb
2023-12-04 08:25:00,323 DEBUG   SenderThread:93935 [sender.py:send():380] send: header
2023-12-04 08:25:00,326 DEBUG   SenderThread:93935 [sender.py:send():380] send: run
2023-12-04 08:25:00,601 INFO    SenderThread:93935 [dir_watcher.py:__init__():211] watching files in: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082500-qfy6c7ia/files
2023-12-04 08:25:00,601 INFO    SenderThread:93935 [sender.py:_start_run_threads():1124] run started: qfy6c7ia with start time 1701678300.31952
2023-12-04 08:25:00,608 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: check_version
2023-12-04 08:25:00,609 DEBUG   SenderThread:93935 [sender.py:send_request():407] send_request: check_version
2023-12-04 08:25:00,669 DEBUG   HandlerThread:93935 [handler.py:handle_request():146] handle_request: run_start
2023-12-04 08:25:00,680 DEBUG   HandlerThread:93935 [system_info.py:__init__():32] System info init
2023-12-04 08:25:00,680 DEBUG   HandlerThread:93935 [system_info.py:__init__():47] System info init done
2023-12-04 08:25:00,680 INFO    HandlerThread:93935 [system_monitor.py:start():194] Starting system monitor
2023-12-04 08:25:00,680 INFO    SystemMonitor:93935 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-04 08:25:00,680 INFO    HandlerThread:93935 [system_monitor.py:probe():214] Collecting system info
2023-12-04 08:25:00,681 INFO    SystemMonitor:93935 [interfaces.py:start():190] Started cpu monitoring
2023-12-04 08:25:00,681 INFO    SystemMonitor:93935 [interfaces.py:start():190] Started disk monitoring
2023-12-04 08:25:00,682 INFO    SystemMonitor:93935 [interfaces.py:start():190] Started gpu monitoring
2023-12-04 08:25:00,682 INFO    SystemMonitor:93935 [interfaces.py:start():190] Started memory monitoring
2023-12-04 08:25:00,683 INFO    SystemMonitor:93935 [interfaces.py:start():190] Started network monitoring
2023-12-04 08:25:00,836 DEBUG   HandlerThread:93935 [system_info.py:probe():196] Probing system
2023-12-04 08:25:00,838 DEBUG   HandlerThread:93935 [system_info.py:_probe_git():181] Probing git
2023-12-04 08:25:00,844 DEBUG   HandlerThread:93935 [system_info.py:_probe_git():189] Probing git done
2023-12-04 08:25:00,844 DEBUG   HandlerThread:93935 [system_info.py:probe():244] Probing system done
