2023-12-04 08:28:59,713 INFO    StreamThr :1430 [internal.py:wandb_internal():86] W&B internal server running at pid: 1430, started at: 2023-12-04 08:28:59.713138
2023-12-04 08:28:59,714 DEBUG   HandlerThread:1430 [handler.py:handle_request():146] handle_request: status
2023-12-04 08:28:59,716 INFO    WriterThread:1430 [datastore.py:open_for_write():85] open: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082859-n16gzq54/run-n16gzq54.wandb
2023-12-04 08:28:59,717 DEBUG   SenderThread:1430 [sender.py:send():380] send: header
2023-12-04 08:28:59,719 DEBUG   SenderThread:1430 [sender.py:send():380] send: run
2023-12-04 08:28:59,998 INFO    SenderThread:1430 [dir_watcher.py:__init__():211] watching files in: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_082859-n16gzq54/files
2023-12-04 08:28:59,998 INFO    SenderThread:1430 [sender.py:_start_run_threads():1124] run started: n16gzq54 with start time 1701678539.712847
2023-12-04 08:29:00,005 DEBUG   HandlerThread:1430 [handler.py:handle_request():146] handle_request: check_version
2023-12-04 08:29:00,005 DEBUG   SenderThread:1430 [sender.py:send_request():407] send_request: check_version
2023-12-04 08:29:00,061 DEBUG   HandlerThread:1430 [handler.py:handle_request():146] handle_request: run_start
2023-12-04 08:29:00,077 DEBUG   HandlerThread:1430 [system_info.py:__init__():32] System info init
2023-12-04 08:29:00,077 DEBUG   HandlerThread:1430 [system_info.py:__init__():47] System info init done
2023-12-04 08:29:00,077 INFO    HandlerThread:1430 [system_monitor.py:start():194] Starting system monitor
2023-12-04 08:29:00,077 INFO    SystemMonitor:1430 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-04 08:29:00,077 INFO    HandlerThread:1430 [system_monitor.py:probe():214] Collecting system info
2023-12-04 08:29:00,078 INFO    SystemMonitor:1430 [interfaces.py:start():190] Started cpu monitoring
2023-12-04 08:29:00,078 INFO    SystemMonitor:1430 [interfaces.py:start():190] Started disk monitoring
2023-12-04 08:29:00,078 INFO    SystemMonitor:1430 [interfaces.py:start():190] Started gpu monitoring
2023-12-04 08:29:00,079 INFO    SystemMonitor:1430 [interfaces.py:start():190] Started memory monitoring
2023-12-04 08:29:00,079 INFO    SystemMonitor:1430 [interfaces.py:start():190] Started network monitoring
2023-12-04 08:29:00,213 DEBUG   HandlerThread:1430 [system_info.py:probe():196] Probing system
2023-12-04 08:29:00,216 DEBUG   HandlerThread:1430 [system_info.py:_probe_git():181] Probing git
2023-12-04 08:29:00,222 DEBUG   HandlerThread:1430 [system_info.py:_probe_git():189] Probing git done
2023-12-04 08:29:00,222 DEBUG   HandlerThread:1430 [system_info.py:probe():244] Probing system done
