2023-12-04 08:15:26,193 INFO    StreamThr :81279 [internal.py:wandb_internal():86] W&B internal server running at pid: 81279, started at: 2023-12-04 08:15:26.192665
2023-12-04 08:15:26,194 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: status
2023-12-04 08:15:26,195 INFO    WriterThread:81279 [datastore.py:open_for_write():85] open: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/run-s2sinp54.wandb
2023-12-04 08:15:26,196 DEBUG   SenderThread:81279 [sender.py:send():380] send: header
2023-12-04 08:15:26,198 DEBUG   SenderThread:81279 [sender.py:send():380] send: run
2023-12-04 08:15:26,550 INFO    SenderThread:81279 [dir_watcher.py:__init__():211] watching files in: /data_2/teddy/code/speech_emotion_recognition/wandb/run-20231204_081526-s2sinp54/files
2023-12-04 08:15:26,550 INFO    SenderThread:81279 [sender.py:_start_run_threads():1124] run started: s2sinp54 with start time 1701677726.192465
2023-12-04 08:15:26,558 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: check_version
2023-12-04 08:15:26,558 DEBUG   SenderThread:81279 [sender.py:send_request():407] send_request: check_version
2023-12-04 08:15:26,630 DEBUG   HandlerThread:81279 [handler.py:handle_request():146] handle_request: run_start
2023-12-04 08:15:26,641 DEBUG   HandlerThread:81279 [system_info.py:__init__():32] System info init
2023-12-04 08:15:26,641 DEBUG   HandlerThread:81279 [system_info.py:__init__():47] System info init done
2023-12-04 08:15:26,641 INFO    HandlerThread:81279 [system_monitor.py:start():194] Starting system monitor
2023-12-04 08:15:26,641 INFO    SystemMonitor:81279 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-12-04 08:15:26,641 INFO    HandlerThread:81279 [system_monitor.py:probe():214] Collecting system info
2023-12-04 08:15:26,642 INFO    SystemMonitor:81279 [interfaces.py:start():190] Started cpu monitoring
2023-12-04 08:15:26,642 INFO    SystemMonitor:81279 [interfaces.py:start():190] Started disk monitoring
2023-12-04 08:15:26,643 INFO    SystemMonitor:81279 [interfaces.py:start():190] Started gpu monitoring
2023-12-04 08:15:26,643 INFO    SystemMonitor:81279 [interfaces.py:start():190] Started memory monitoring
2023-12-04 08:15:26,644 INFO    SystemMonitor:81279 [interfaces.py:start():190] Started network monitoring
2023-12-04 08:15:26,772 DEBUG   HandlerThread:81279 [system_info.py:probe():196] Probing system
2023-12-04 08:15:26,774 DEBUG   HandlerThread:81279 [system_info.py:_probe_git():181] Probing git
2023-12-04 08:15:26,780 DEBUG   HandlerThread:81279 [system_info.py:_probe_git():189] Probing git done
2023-12-04 08:15:26,780 DEBUG   HandlerThread:81279 [system_info.py:probe():244] Probing system done
